[0.180s] Invoking command in '/home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tsmusr/ROS2Dev/dev_ws/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/dev_ws/src/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/src/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_teleop:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description -- -j2 -l2
[0.209s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.512s] -- Configuring done
[0.516s] -- Generating done
[0.517s] -- Build files have been written to: /home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description
[0.547s] Invoked command in '/home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tsmusr/ROS2Dev/dev_ws/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/dev_ws/src/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/src/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_teleop:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description -- -j2 -l2
[0.576s] Invoking command in '/home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tsmusr/ROS2Dev/dev_ws/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/dev_ws/src/install/mypkg_py:/home/tsmusr/ROS2Dev/dev_ws/src/install/dofbot_ctrl:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_teleop:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/tsmusr/ROS2Dev/dev_ws/build/dofbot_description
[0.586s] -- Install configuration: ""
[0.586s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes
[0.586s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/yahboom_dofbot.srdf
[0.586s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/sensor
[0.586s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/sensor/visual
[0.586s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/sensor/visual/mono_link.STL
[0.586s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1
[0.586s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual
[0.587s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/link4.STL
[0.587s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/base_link.STL
[0.587s] -- Up-to-date: /home/tsmusr/ROS2Dev/dev_ws/install/dofbot_description/share/dofbot_description/meshes/dofbot_v1/visual/llink2.STL
